;Ingredients;Potions_qui_en_contiennent
118;Crochets de serpenten poudre;['Philtre de Mort Vivante']
119;Liquide violet;['Philtre de Mort Vivante']
120;Poudre rose;['Philtre de Mort Vivante', 'Philtre de Paix', 'Antidote aux Poisons Courants']
121;Poudre d'argent;"[""Mélange de poudre d'argent et de dictame""]"
122;Corne de licorneen poudre;['Potion Oculus']
123;Mandragorecuite liquéfiée;['Potion Oculus', 'Philtre de Paix', 'Antidote aux Poisons Courants', 'Potion Volubilis']
124;Crochets de serpent;"[""Potion de l'Œil Vif""]"
125;Dards séchés de Billywig;"[""Potion de l'Œil Vif""]"
126;Tue-loup;"[""Potion de l'Œil Vif"", 'Potion Tue-loup']"
127;Poudre depierre de lune;['Philtre de Paix']
128;Sirop d'ellébore;['Philtre de Paix', 'Potion Volubilis']
129;Vinaigre;['Panacée']
130;Sel;['Panacée']
131;Urine;['Panacée']
132;Sal ammoniac;['Panacée']
133;Soufre vif;['Panacée']
134;Pâquerettes;['Baume de pâquerettes']
135;Champignon explosif;['Potion Pare-feu']
136;Poudre deChampignon à verrues;['Potion Pare-feu']
137;Bézoard;['Antidote aux Poisons Courants']
138;Corne de licorne;['Antidote aux Poisons Courants', 'Potion Wiggenweld']
139;Hydromel;['Antidote aux Poisons Courants', 'Potion Volubilis']
140;Menthe poivréeen poudre;['Antidote aux Poisons Courants', 'Potion Volubilis']
141;Graines de feu;['Antidote des poisons rares']
142;Dars de Billywig;['Antidote des poisons rares']
143;Carapaces de Ciseburine;['Antidote des poisons rares']
144;Corne de Grapcorne;['Antidote des poisons rares']
145;Sangsues;['Polynectar', 'Potion de Ratatinage']
146;Peau de serpent d'arbre du Cap;['Polynectar']
147;Corne de bicorne en poudre;['Polynectar']
148;Chrysopes cuites durant 21 jours;['Polynectar']
149;Sisymbrecueilli à la pleine lune;['Polynectar']
150;Touffes de Polygonum;['Polynectar']
151;Élément du corps de la personne dont on souhaite prendre l'apparence;['Polynectar']
152;Pipaillon de nuit;['Potion Potiron']
153;Digitale;['Potion Potiron']
154;Bulbe sauteur;['Potion Potiron']
155;Cinqscarabées;['Poussos']
156;Chou mordeur de Chine;['Poussos']
157;Troisyeux de poisson-hérisson;['Poussos']
158;Crochet de serpent;['Potion de puissance']
159;Fleur à corne;['Potion de puissance']
160;Raisin de couleuvre;['Poison de raisin de couleuvre']
161;Chenilles;['Potion de Ratatinage']
162;Jus de figue;['Potion de Ratatinage']
163;Osd'un père;['Potion de régénération']
164;Chair d'un serviteur;['Potion de régénération']
165;Sangd'un ennemi;['Potion de régénération']
166;Eau de miel;['Philtre Revigorant', 'Potion Wiggenweld']
167;Infusion de verveine;['Philtre Revigorant']
168;Sang-dragon;['Poison sang-dragon']
169;Brin delavande;['Somnifère']
170;Brin de valériane;['Somnifère']
171;Ingrédient standard;['Somnifère']
172;Ingrédients naturels;['Tolipan Blemish Blitzer']
173;Griffes de dragon(formule spéciale);['Tolipan Blemish Blitzer']
174;Trompette des anges;['Goutte de trompette des anges']
175;Plume de Jobarbille;['Sérum de vérité']
176;Crochet de Ciseburine;['Potion Wiggenweld']
177;Écorce de sorbier;['Potion Wiggenweld']
178;Extrait de dard de Billywig;['Potion Wiggenweld']
179;Jus d'explobaies;['Potion Wiggenweld']
180;Mandragorebouillie;['Potion Wiggenweld']
181;Moly;['Potion Wiggenweld']
182;Mucus decervelle de paresseux;['Potion Wiggenweld']
183;Rosée de lune;['Potion Wiggenweld']
